1670037235538	geckodriver	INFO	Listening on 127.0.0.1:57478
1670037238574	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57479" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX"
1670037239312	Marionette	INFO	Marionette enabled
1670037239320	Marionette	INFO	Listening on port 57552
Read port: 57552
WebDriver BiDi listening on ws://127.0.0.1:57479
1670037239551	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:57479/devtools/browser/47e48939-8f50-4cde-854a-e9e276eec31d
JavaScript error: https://ac24horas.com/2022/08/31/parceria-entre-estado-e-tjac-permite-que-interpretes-de-libras-auxiliem-em-audiencias/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1452 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 803 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5041 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3954 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4004 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://ecosdanoticia.net.br/2022/11/tjac-julga-pedido-de-aumento-de-pena-para-ex-agente-que-assassinou-e-decapitou-a-esposa/, line 1222: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670037758824	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037758825	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037758825	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037758836	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037758895	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037758896	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037758897	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://ecosdanoticia.net.br/2022/11/com-quase-mil-processos-pautados-tjac-da-inicio-a-17-semana-nacional-de-conciliacao/, line 1223: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670037767542	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7338 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ecosdanoticia.net.br/2022/10/17-semana-nacional-de-conciliacao-sera-promovida-de-7-a-11-de-novembro-pelo-tjac/, line 1221: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ecosdanoticia.net.br/2022/10/pleno-administrativo-elege-nova-administracao-do-tjac-para-o-bienio-2023-2025/, line 1221: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670037775582	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775583	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775587	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775588	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775588	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775589	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775590	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775591	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775620	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775621	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775635	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775636	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775637	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775637	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775637	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775638	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037775639	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/10/prova-do-processo-seletivo-de-estagio-do-tjac-sera-realizada-neste-domingo/, line 1221: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670037781576	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037781583	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037781701	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ecosdanoticia.net.br/2022/10/tjac-participa-de-reuniao-sobre-pessoas-em-situacao-de-rua-que-estao-em-regime-semiaberto/, line 1221: SyntaxError: unterminated comment
1670037787385	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/10/tjac-lanca-edital-para-escolha-de-membro-da-2a-turma-recursal/, line 1221: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670037793876	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/09/tjac-arrecada-852-pacotes-de-fraldas-com-inscricao-solidaria-de-processo-seletivo-para-estagio/, line 1223: SyntaxError: unterminated comment
1670037797466	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797513	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797514	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797554	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797558	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797644	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797646	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797689	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797690	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797737	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797737	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670037797844	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/09/tjac-mantem-condenacao-de-medico-e-hospital-por-compressa-esquecida-dentro-do-abdomen-da-paciente/, line 1223: SyntaxError: unterminated comment
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1778 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4042 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6058 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 148 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4344 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1817 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 420 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7297 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4367 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 2065 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 70 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3565 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://cdn.ftd.agency/libs/e.js, line 49: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670040390191	Marionette	INFO	Stopped listening on port 57552
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofile5tvAyj\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:59178/devtools/browser/96daa5a1-e088-4b72-8185-9fdbd9150f55
1670040388362	Marionette	INFO	Stopped listening on port 59215
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
remote-debugging-port" "59708" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofilepIWLOs"
1670040332976	Marionette	INFO	Marionette enabled
1670040332984	Marionette	INFO	Listening on port 59743
Read port: 59743
WebDriver BiDi listening on ws://127.0.0.1:59708
1670040333204	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofilepIWLOs\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:59708/devtools/browser/9fda12ee-8ae8-4a0d-9cd2-8aeacd3fee95
1670040387370	Marionette	INFO	Stopped listening on port 59743
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
remote-debugging-port" "60019" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileednOZM"
1670040376766	Marionette	INFO	Marionette enabled
1670040376773	Marionette	INFO	Listening on port 60056
Read port: 60056
WebDriver BiDi listening on ws://127.0.0.1:60019
1670040376994	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileednOZM\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:60019/devtools/browser/2089e2e7-a238-4ec5-a1ea-af085e61b8ac
1670040383836	Marionette	INFO	Stopped listening on port 60056
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
1670040410718	geckodriver	INFO	Listening on 127.0.0.1:60290
1670040413763	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "60291" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileQBGibb"
1670040414233	Marionette	INFO	Marionette enabled
1670040414240	Marionette	INFO	Listening on port 60328
Read port: 60328
WebDriver BiDi listening on ws://127.0.0.1:60291
1670040414469	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileQBGibb\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:60291/devtools/browser/398eea10-0f78-4dc9-94ce-7325b61bb09b
JavaScript error: https://ac24horas.com/2022/08/31/parceria-entre-estado-e-tjac-permite-que-interpretes-de-libras-auxiliem-em-audiencias/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: https://ac24horas.com/2022/08/25/tjac-realiza-edicao-do-projeto-cidadao-nesta-quinta-feira-em-assis-brasil/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: https://ac24horas.com/2022/08/24/tjac-entrega-novos-computadores-e-rede-wi-fi-no-forum-da-comarca-de-xapuri/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: Failed to update the ServiceWorker for scope https://ac24horas.com/ because the registration has been changed since the update was scheduled.
JavaScript error: https://ac24horas.com/2022/08/19/tjac-e-uma-das-entidades-que-fiscalizam-a-confiabilidade-das-urnas-nas-eleicoes-2022/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: https://ac24horas.com/2022/08/11/desembargador-samoel-evangelista-a-trajetoria-de-20-anos-de-carreira-no-tjac/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: https://ac24horas.com/2022/07/14/ex-vereadora-de-mancio-lima-e-condenada-pelo-tjac-por-improbidade-administrativa/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://ac24horas.com/2022/07/13/tjac-entrega-central-de-processamento-eletronico-nesta-quinta-feira/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://ac24horas.com/2022/07/12/sejusp-apresenta-o-aplicativo-mulher-segura-ao-tjac-mpac-e-defensoria-publica/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: https://ac24horas.com/2022/07/12/em-audiencia-longo-pede-ao-tjac-que-nao-extinga-comarcas-no-acre/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://ac24horas.com/2022/06/27/tjac-e-iluminado-com-cores-do-arco-iris-em-homenagem-ao-mes-do-orgulho-lgbtqiap/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6082 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: Failed to update the ServiceWorker for scope https://ac24horas.com/ because the registration has been changed since the update was scheduled.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3447 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
